rank,name,artist,category,price,release_date,app_id,bundle_id,app_url,icon_url,summary,rights,version,file_size,rating,rating_count,content_rating,description,screenshots,languages,genres,minimum_os_version,current_version_release_date,developer_website,support_url
1,ChatGPT,OpenAI,생산성,받기,2023-05-24T00:00:00-07:00,6448311069,com.openai.chat,https://apps.apple.com/kr/app/chatgpt/id6448311069?uo=2,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/60/29/8b/60298b37-c475-0eac-71cb-208214fe7a9d/AppIcon-0-0-1x_U007epad-0-0-0-1-0-85-220.png/100x100bb.png,"iOS용 ChatGPT를 소개합니다. 이제 OpenAI의 최신 기술을 손끝에서 경험해 보세요.

이 공식 앱은 무료이며, 여러 기기에서 기록이 동기화되고, 새로운 이미지 생성기를 포함한 OpenAI의 최신 기능을 제공합니다.

ChatGPT 앱으로 할 수 있는 일:

· 이미지 생성 – 설명을 바탕으로 새로운 이미지를 생성하거나 몇 마디로 기존 이미지를 변환할 수 있습니다.
· 고급 음성 모드 – 음파 아이콘을 눌러 이동 중에도 실시간 대화를 나눌 수 있습니다. 저녁 식사 자리에서 토론을 마무리하거나 새로운 언어를 연습해 보세요.
· 사진 업로드 – 사진을 찍거나 업로드해 손글씨 레시피를 텍스트로 변환하거나 랜드마크에 대한 정보를 얻을 수 있습니다.
· 창의적인 영감 – 맞춤형 생일 선물 아이디어를 찾거나 개인에게 맞춘 인사 카드를 만들어 보세요.
· 맞춤형 조언 – 어려운 상황을 함께 이야기하거나 상세한 여행 일정, 완벽한 답변 작성을 도와줍니다.
· 개인화된 학습 – 공룡을 좋아하는 아이에게 전기에 대해 설명하거나 역사적 사건을 쉽게 복습할 수 있습니다.
· 전문가의 인사이트 – 마케팅 카피를 브레인스토밍하거나 사업 계획을 세워보세요.
· 즉각적인 답변 – 재료가 몇 가지 밖에 없을 때 요리법을 추천받으세요.

수억 명의 사용자들과 함께 전 세계를 사로잡은 이 앱을 지금 바로 사용해 보세요. 오늘 ChatGPT를 다운로드하세요.

서비스 이용약관 및 개인정보처리방침:
https://openai.com/policies/terms-of-use
https://openai.com/policies/privacy-policy",© 2025 OpenAI OpCo L.L.C.,1.2025.189,98806784,4.84187,331516,12+,"iOS용 ChatGPT를 소개합니다. 이제 OpenAI의 최신 기술을 손끝에서 경험해 보세요.

이 공식 앱은 무료이며, 여러 기기에서 기록이 동기화되고, 새로운 이미지 생성기를 포함한 OpenAI의 최신 기능을 제공합니다.

ChatGPT 앱으로 할 수 있는 일:

· 이미지 생성 – 설명을 바탕으로 새로운 이미지를 생성하거나 몇 마디로 기존 이미지를 변환할 수 있습니다.
· 고급 음성 모드 – 음파 아이콘을 눌러 이동 중에도 실시간 대화를 나눌 수 있습니다. 저녁 식사 자리에서 토론을 마무리하거나 새로운 언어를 연습해 보세요.
· 사진 업로드 – 사진을 찍거나 업로드해 손글씨 레시피를 텍스트로 변환하거나 랜드마크에 대한 정보를 얻을 수 있습니다.
· 창의적인 영감 – 맞춤형 생일 선물 아이디어를 찾거나 개인에게 맞춘 인사 카드를 만들어 보세요.
· 맞춤형 조언 – 어려운 상황을 함께 이야기하거나 상세한 여행 일정, 완벽한 답변 작성을 도와줍니다.
· 개인화된 학습 – 공룡을 좋아하는 아이에게 전기에 대해 설명하거나 역사적 사건을 쉽게 복습할 수 있습니다.
· 전문가의 인사이트 – 마케팅 카피를 브레인스토밍하거나 사업 계획을 세워보세요.
· 즉각적인 답변 – 재료가 몇 가지 밖에 없을 때 요리법을 추천받으세요.

수억 명의 사용자들과 함께 전 세계를 사로잡은 이 앱을 지금 바로 사용해 보세요. 오늘 ChatGPT를 다운로드하세요.

서비스 이용약관 및 개인정보처리방침:
https://openai.com/policies/terms-of-use
https://openai.com/policies/privacy-policy",[],"['SQ', 'AM', 'AR', 'HY', 'BN', 'BS', 'BG', 'MY', 'CA', 'HR', 'CS', 'DA', 'NL', 'EN', 'ET', 'FI', 'FR', 'KA', 'DE', 'EL', 'GU', 'HI', 'HU', 'IS', 'ID', 'IT', 'JA', 'KN', 'KK', 'KO', 'LV', 'LT', 'MK', 'MS', 'ML', 'MR', 'MN', 'NB', 'PL', 'PT', 'PA', 'RO', 'RU', 'SR', 'ZH', 'SK', 'SL', 'SO', 'ES', 'SW', 'SV', 'TL', 'TA', 'TE', 'TH', 'ZH', 'TR', 'UK', 'UR', 'VI']","['생산성', '유틸리티']",17.0,2025-07-12T12:04:51Z,https://apps.apple.com/kr/developer/openai/id1684349733?uo=4,
2,SHEIN - 온라인 쇼핑,ROADGET BUSINESS PTE. LTD.,쇼핑,받기,2014-05-19T20:45:36-07:00,878577184,zzkko.com.ZZKKO,https://apps.apple.com/kr/app/shein-%EC%98%A8%EB%9D%BC%EC%9D%B8-%EC%87%BC%ED%95%91/id878577184?uo=2,https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/15/c7/af/15c7af82-ac1a-4201-86ae-d53d1d4d61c0/AppIcon-0-0-1x_U007emarketing-0-8-0-0-85-220.png/100x100bb.png,"고객님이 사랑하는 모든 것을 손끝으로!

SHEIN은 재미있고 초저가 온라인 쇼핑 플랫폼입니다. 패션 의류에서 가정, 미용, 액세서리, 신발, 애완동물, 전자제품, 도구, 사무실 등에 이르기까지 SHEIN은 여러분의 삶의 모든 요구를 충족시키기 위해 최선을 다하고 있습니다. 새로운 드롭 등에 대한 푸시 알림을 계속 제공합니다.  30,000원 이상 구매 시 무료 빠른 배송, SHEIN에서 즐거운 여행이 되길 바랍니다!

지금 바로 SHEIN으로 여러분 자신을 격려하세요!   
                                                                                                 
웰컴 혜택
- 신규 회원 최대 60%쿠폰
- 24시간 내 출고 
- 첫 구매 무조건 무료 항공 배송 
- 패션 관련 모든 것을 찾을 수 있다!                                                                         

다양한 선택사항
- 다양한 종류의 재미있고 쉬운 쇼핑
- 신규 도착, 트렌드, 카테고리, 베스트셀러 등을 기준으로 찾아보기

배려심 많은 서비스
- 판매 알림 및 프로모션 할인을 먼저 이용할 수 있습니다
- 24시간 내 출고
- PayPal ，Kakao pay및 주요 신용카드 승인 중
- 7*24 고객 서비스

연락처:
URL: kr.shein.com
Facebook: https://www.facebook.com/SHEINKOREA
Instagram: https://www.instagram.com/sheinkorea_
고객 서비스 센터: https://m.shein.com/kr/user/support


SHEIN 앱 이용시 다음과 같은 접근권한을 요청할 수 있습니다.

[선택적 접근권한]

-	알림: 단말에 푸쉬 알림을 보내기 위해 사용

-	카메라: 사진 및 동영상을 촬영하여 앱에 업로드하기 위해 사용

-	사진 및 동영상: 단말에 저장된 사진 및 동영상을 앱에 업로드하기 위해 사용

-	위치: 관련 서비스가 있는 국가에서, 위치 기반 서비스 제공을 위해 사용
(단, 대한민국에서는 활용하지 않음.) 

-	캘린더: 단말 캘린더에 SHEIN LIVE 일정을 동기화하기 위해 사용

-	마이크: 카메라를 통해 동영상 촬영시 해당 동영상에 음성도 포함될 수 있도록 하기 위해 사용

※	위 선택적 접근권한을 허용하지 않더라도 해당 접근권한과 관련된 기능을 제외한 나머지 SHEIN 서비스는 계속 이용하실 수 있습니다.",© SHEIN,13.1.0,140107776,3.86437,1858,12+,"고객님이 사랑하는 모든 것을 손끝으로!

SHEIN은 재미있고 초저가 온라인 쇼핑 플랫폼입니다. 패션 의류에서 가정, 미용, 액세서리, 신발, 애완동물, 전자제품, 도구, 사무실 등에 이르기까지 SHEIN은 여러분의 삶의 모든 요구를 충족시키기 위해 최선을 다하고 있습니다. 새로운 드롭 등에 대한 푸시 알림을 계속 제공합니다.  30,000원 이상 구매 시 무료 빠른 배송, SHEIN에서 즐거운 여행이 되길 바랍니다!

지금 바로 SHEIN으로 여러분 자신을 격려하세요!   
                                                                                                 
웰컴 혜택
- 신규 회원 최대 60%쿠폰
- 24시간 내 출고 
- 첫 구매 무조건 무료 항공 배송 
- 패션 관련 모든 것을 찾을 수 있다!                                                                         

다양한 선택사항
- 다양한 종류의 재미있고 쉬운 쇼핑
- 신규 도착, 트렌드, 카테고리, 베스트셀러 등을 기준으로 찾아보기

배려심 많은 서비스
- 판매 알림 및 프로모션 할인을 먼저 이용할 수 있습니다
- 24시간 내 출고
- PayPal ，Kakao pay및 주요 신용카드 승인 중
- 7*24 고객 서비스

연락처:
URL: kr.shein.com
Facebook: https://www.facebook.com/SHEINKOREA
Instagram: https://www.instagram.com/sheinkorea_
고객 서비스 센터: https://m.shein.com/kr/user/support


SHEIN 앱 이용시 다음과 같은 접근권한을 요청할 수 있습니다.

[선택적 접근권한]

-	알림: 단말에 푸쉬 알림을 보내기 위해 사용

-	카메라: 사진 및 동영상을 촬영하여 앱에 업로드하기 위해 사용

-	사진 및 동영상: 단말에 저장된 사진 및 동영상을 앱에 업로드하기 위해 사용

-	위치: 관련 서비스가 있는 국가에서, 위치 기반 서비스 제공을 위해 사용
(단, 대한민국에서는 활용하지 않음.) 

-	캘린더: 단말 캘린더에 SHEIN LIVE 일정을 동기화하기 위해 사용

-	마이크: 카메라를 통해 동영상 촬영시 해당 동영상에 음성도 포함될 수 있도록 하기 위해 사용

※	위 선택적 접근권한을 허용하지 않더라도 해당 접근권한과 관련된 기능을 제외한 나머지 SHEIN 서비스는 계속 이용하실 수 있습니다.",[],"['AR', 'BG', 'CS', 'NL', 'EN', 'FR', 'DE', 'EL', 'HE', 'HU', 'ID', 'IT', 'JA', 'KO', 'PL', 'PT', 'RO', 'RU', 'SK', 'ES', 'SV', 'TH', 'ZH', 'TR', 'VI']",['쇼핑'],12.2,2025-07-10T08:47:41Z,https://apps.apple.com/kr/developer/roadget-business-pte-ltd/id1526109949?uo=4,
3,Temu: 억만장자처럼 쇼핑하기,Temu,쇼핑,받기,2022-08-31T00:00:00-07:00,1641486558,com.einnovation.temu,https://apps.apple.com/kr/app/temu-%EC%96%B5%EB%A7%8C%EC%9E%A5%EC%9E%90%EC%B2%98%EB%9F%BC-%EC%87%BC%ED%95%91%ED%95%98%EA%B8%B0/id1641486558?uo=2,https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/4f/c5/58/4fc55847-016d-e5bc-48a4-c6a6b2ab3d70/AppIcon-1x_U007emarketing-0-8-0-0-P3-85-220-0.png/100x100bb.png,"Temu에서 단독 할인을 즐겨보세요. 어디서나 무료 배송! 

Temu는 패션, 홈 데코, 수제 공예, 뷰티 & 화장품, 의류, 신발 등 당신이 원하는 모든 것을 포함하고 있습니다.

지금 바로 Temu를 다운로드하여 최상의 쇼핑을 즐겨보세요.

폭넓은 선택 
여러가지 새로운 제품과 상점을 찾아보세요.

편리한 쇼핑
빠르고 안전한 결제. 
무료 배송 및 90일 이내 무료 반품.
*기타 조건이 적용될 수 있습니다.

temu.com 을 방문하거나 Temu를 팔로우하세요: 
Instagram: https://www.instagram.com/temu/
TikTok: https://www.tiktok.com/@temu
Facebook: https://www.facebook.com/shoptemu
Youtube: https://www.youtube.com/@temu

서비스 접근 권한 안내
[필수적 접근권한]
없음

[선택적 접근권한]
알림：주문에 대한 업데이트를 받고, 새로운 프로모션에 대해 알아보는 데 사용합니다.
카메라 : 프로필 사진 변경, 이미지 검색, 제품 반품·환불, 신용카드 인식, 상품평 작성을 위해 카메라를 사용하는 경우에 이 기능에 접근합니다.
선택적 접근권한의 허용에 동의하지 않으셔도 앱 이용이 가능합니다.",© Whaleco Inc.,3.73.0,63598592,3.97849,19018,12+,"Temu에서 단독 할인을 즐겨보세요. 어디서나 무료 배송! 

Temu는 패션, 홈 데코, 수제 공예, 뷰티 & 화장품, 의류, 신발 등 당신이 원하는 모든 것을 포함하고 있습니다.

지금 바로 Temu를 다운로드하여 최상의 쇼핑을 즐겨보세요.

폭넓은 선택 
여러가지 새로운 제품과 상점을 찾아보세요.

편리한 쇼핑
빠르고 안전한 결제. 
무료 배송 및 90일 이내 무료 반품.
*기타 조건이 적용될 수 있습니다.

temu.com 을 방문하거나 Temu를 팔로우하세요: 
Instagram: https://www.instagram.com/temu/
TikTok: https://www.tiktok.com/@temu
Facebook: https://www.facebook.com/shoptemu
Youtube: https://www.youtube.com/@temu

서비스 접근 권한 안내
[필수적 접근권한]
없음

[선택적 접근권한]
알림：주문에 대한 업데이트를 받고, 새로운 프로모션에 대해 알아보는 데 사용합니다.
카메라 : 프로필 사진 변경, 이미지 검색, 제품 반품·환불, 신용카드 인식, 상품평 작성을 위해 카메라를 사용하는 경우에 이 기능에 접근합니다.
선택적 접근권한의 허용에 동의하지 않으셔도 앱 이용이 가능합니다.","['https://is1-ssl.mzstatic.com/image/thumb/PurpleSource221/v4/75/93/65/7593651b-0363-b0ba-657a-6f83fafdd750/60a3bc77-0b8d-413a-b3cf-855d981f57c4.png/392x696bb.png', 'https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/14/41/04/144104fe-8d36-cb9a-7b23-e18757e10df2/4974bd18-6120-4619-82c7-f156a1a8fe02.png/392x696bb.png', 'https://is1-ssl.mzstatic.com/image/thumb/PurpleSource221/v4/08/0a/8c/080a8c43-2b3d-cc65-d628-68d83d1e2f0b/1b833d49-c563-4fca-9cd1-e7f935069c1a.png/392x696bb.png', 'https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/59/2b/e1/592be127-ed3e-c018-dead-1813ffa60f0d/dbcb0547-0c83-4f93-9d3d-a9f5bc773503.png/392x696bb.png', 'https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/74/9b/80/749b80a9-99b2-a1be-c6d7-412117f820cc/2f877647-a927-474c-a299-adaea73c3268.png/392x696bb.png', 'https://is1-ssl.mzstatic.com/image/thumb/PurpleSource221/v4/2c/f6/78/2cf67806-dc01-7ee5-b9b4-7f4102a6d5d7/9c4e1b30-20fa-41d4-9a3e-ea0a934dd34e.png/392x696bb.png']","['SQ', 'AR', 'HY', 'AZ', 'BS', 'BG', 'HR', 'CS', 'DA', 'NL', 'EN', 'ET', 'FI', 'FR', 'KA', 'DE', 'EL', 'HE', 'HU', 'IS', 'IT', 'JA', 'KK', 'KO', 'LV', 'LT', 'MK', 'MS', 'MT', 'MN', 'NB', 'PL', 'PT', 'RO', 'RU', 'SR', 'ZH', 'SI', 'SK', 'SL', 'ES', 'SV', 'TH', 'ZH', 'TR', 'UK', 'UZ', 'VI', 'ZU']",['쇼핑'],9.0,2025-07-13T07:40:14Z,https://apps.apple.com/kr/developer/temu/id1641486560?uo=4,
4,DramaWave -일본 / 한국 / 인기 단편 드라마,SKYWORK AI PTE LTD,엔터테인먼트,받기,2024-10-02T00:00:00-07:00,6670430706,com.dramabuzz.app,https://apps.apple.com/kr/app/dramawave-%EC%9D%BC%EB%B3%B8-%ED%95%9C%EA%B5%AD-%EC%9D%B8%EA%B8%B0-%EB%8B%A8%ED%8E%B8-%EB%93%9C%EB%9D%BC%EB%A7%88/id6670430706?uo=2,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/61/21/25/612125dd-41e5-6a5c-133b-feebb5730274/AppIcon-0-0-1x_U007ephone-0-1-0-85-220.png/100x100bb.png,"DramaWave에 오신 것을 환영합니다 — 독점 세로형 TV 영상, 시리즈, 영화를 제공하는 차세대 HD 스트리밍 플랫폼입니다. 17개 언어로 제공되는 3만 편 이상의 드라마에 빠져보세요 — 어디에서도 볼 수 없는 독점 콘텐츠와 함께!

DramaWave를 선택하는 이유는 무엇입니까?
1. 빠르고 흡입력 있는 드라마
감정과 스릴을 몇 분 만에 전달하는 드라마로 가득 찬 이야기에 뛰어들어 빠른 탈출이나 폭식할 만한 세션에 적합합니다.
2. 크리스탈-클리어 스트
모든 장면이 활기차고 생생하게 보이도록 놀라운 1080P 해상도에 몰입하십시오.
3. 신선한 오리지널, 주간 업데이트
정기적으로 추가되는 독점 새 드라마로 즐거움을 유지하십시오. 드라마 중심의 엔터테인먼트 세계에는 항상 흥미로운 것이 기다리고 있습니다.
4. 언제 어디서나 스트
삶이 어디를 가든 풍부한 비주얼과 사운드로 매끄러운 스트을 즐기십시오.
5. 글로벌 접근성
영어, 스페인어, 프랑스어, 독일어, 일본어 및 한국어를 포함한 다국어 자막으로 시청하여 모두에게 드라마를 선사합니다.
6. 세로 전체 화면 피드
몰입감 있는 엔터테인먼트 경험을 제공합니다. 정교한 알고리즘을 통해 맞춤형 드라마 콘텐츠를 제공하여 좋아하는 드라마를 빠르게 찾을 수 있습니다.

드라마 개봉
DramaWave로 차세대 스토리텔링에 대해 알아보십시오. 쉽고, 흥미롭고, 접근하기 쉽게 만든 드라마입니다. 바로 손끝!

구독 세부 정보
구독 계획으로 독점 콘텐츠를 잠금 해제하십시오. 구독은 자동으로 갱신되지만 계정 설정에서 언제든지 관리하거나 취소할 수 있습니다.

문의
웹사이트:mydramawave.com
이메일:[email]
지금 DramaWave를 다운로드하고 예전처럼 드라마를 경험하세요!",© SKYWORK AI PTE. LTD.,1.4.30,147614720,4.55629,1066,12+,"DramaWave에 오신 것을 환영합니다 — 독점 세로형 TV 영상, 시리즈, 영화를 제공하는 차세대 HD 스트리밍 플랫폼입니다. 17개 언어로 제공되는 3만 편 이상의 드라마에 빠져보세요 — 어디에서도 볼 수 없는 독점 콘텐츠와 함께!

DramaWave를 선택하는 이유는 무엇입니까?
1. 빠르고 흡입력 있는 드라마
감정과 스릴을 몇 분 만에 전달하는 드라마로 가득 찬 이야기에 뛰어들어 빠른 탈출이나 폭식할 만한 세션에 적합합니다.
2. 크리스탈-클리어 스트
모든 장면이 활기차고 생생하게 보이도록 놀라운 1080P 해상도에 몰입하십시오.
3. 신선한 오리지널, 주간 업데이트
정기적으로 추가되는 독점 새 드라마로 즐거움을 유지하십시오. 드라마 중심의 엔터테인먼트 세계에는 항상 흥미로운 것이 기다리고 있습니다.
4. 언제 어디서나 스트
삶이 어디를 가든 풍부한 비주얼과 사운드로 매끄러운 스트을 즐기십시오.
5. 글로벌 접근성
영어, 스페인어, 프랑스어, 독일어, 일본어 및 한국어를 포함한 다국어 자막으로 시청하여 모두에게 드라마를 선사합니다.
6. 세로 전체 화면 피드
몰입감 있는 엔터테인먼트 경험을 제공합니다. 정교한 알고리즘을 통해 맞춤형 드라마 콘텐츠를 제공하여 좋아하는 드라마를 빠르게 찾을 수 있습니다.

드라마 개봉
DramaWave로 차세대 스토리텔링에 대해 알아보십시오. 쉽고, 흥미롭고, 접근하기 쉽게 만든 드라마입니다. 바로 손끝!

구독 세부 정보
구독 계획으로 독점 콘텐츠를 잠금 해제하십시오. 구독은 자동으로 갱신되지만 계정 설정에서 언제든지 관리하거나 취소할 수 있습니다.

문의
웹사이트:mydramawave.com
이메일:[email]
지금 DramaWave를 다운로드하고 예전처럼 드라마를 경험하세요!",[],"['EN', 'FR', 'DE', 'HI', 'ID', 'IT', 'JA', 'KO', 'MS', 'PT', 'RU', 'ES', 'TH', 'ZH', 'TR', 'VI']",['엔터테인먼트'],13.0,2025-06-26T09:40:18Z,https://apps.apple.com/kr/developer/skywork-ai-pte-ltd/id1619484606?uo=4,
5,땡겨요,SHINHAN BANK,음식 및 음료,받기,2021-12-28T00:00:00-07:00,1598850912,com.shinhan.o2o,https://apps.apple.com/kr/app/%EB%95%A1%EA%B2%A8%EC%9A%94/id1598850912?uo=2,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/bc/66/58/bc665847-f3da-a865-80a2-1b485574236f/AppIcon-0-0-1x_U007emarketing-0-8-0-85-220.png/100x100bb.png,"땡큐쏘머치 땡겨요먹지~
세 번 시키면 만원 더 할인!

○ 2만원 이상 3번 주문 할 때마다 매월 1만원 쿠폰!
○ 총 16,OOO원 신규가입 쿠폰팩!
○ 매월 쏟아지는 인기 브랜드 할인쿠폰!
○ 매일 1OO% 당첨 최대  23,000원 쿠폰!

○ 우리 동네 지역화폐 결제로 최대 3O% 혜택까지!
○ 오직 2.2% 배달중계 수수료
   사장님이 땡겨주는 할인으로 보답!


[땡겨요에 대해 더 알고싶다면?]
- 홈페이지 : https://www.ddangyo.com/
- 인스타그램 : https://www.instagram.com/ddangyo_official
- 카카오 채널 : http://pf.kakao.com/_yhxmVb

*앱 사용 중에 문제나 오류가 발생한 경우에는 앱 내 1:1 문의하기 또는 땡겨요 고객센터에 문의를 남겨주세요.
→고객센터 안내 : 1661-5489 (평일/주말 오전 7시 ~ 새벽 1시)

* 땡겨요 사용을 위해 다음 접근 권한 허용이 필요합니다.
- 알림(선택) : 주문상태 등 서비스 알림 전송
- 위치설정(선택) : 현재 위치 자동 수신 안내 및 주변 매장 추천
- 사진(선택) : 리뷰 작성 / 프로필 이미지 등록 및 업데이트
- 카메라(선택) : 사진/동영상 리뷰 및 프로필 설정 시 사진촬영, 주문 시 QR코드 스캔
- 마이크(선택) : 리뷰 작성 시 영상 업로드를 위한 촬영

* 위 항목은 접근권한에 동의하지 않아도 땡겨요 서비스를 이용할 수 있으나, 일부 기능 사용에 제한이 있을 수 있습니다.
* 단말기 설정 > 땡겨요 메뉴에서도 설정하실 수 있습니다.",© 신한은행,1.8.8,112321536,4.68139,11026,4+,"땡큐쏘머치 땡겨요먹지~
세 번 시키면 만원 더 할인!

○ 2만원 이상 3번 주문 할 때마다 매월 1만원 쿠폰!
○ 총 16,OOO원 신규가입 쿠폰팩!
○ 매월 쏟아지는 인기 브랜드 할인쿠폰!
○ 매일 1OO% 당첨 최대  23,000원 쿠폰!

○ 우리 동네 지역화폐 결제로 최대 3O% 혜택까지!
○ 오직 2.2% 배달중계 수수료
   사장님이 땡겨주는 할인으로 보답!


[땡겨요에 대해 더 알고싶다면?]
- 홈페이지 : https://www.ddangyo.com/
- 인스타그램 : https://www.instagram.com/ddangyo_official
- 카카오 채널 : http://pf.kakao.com/_yhxmVb

*앱 사용 중에 문제나 오류가 발생한 경우에는 앱 내 1:1 문의하기 또는 땡겨요 고객센터에 문의를 남겨주세요.
→고객센터 안내 : 1661-5489 (평일/주말 오전 7시 ~ 새벽 1시)

* 땡겨요 사용을 위해 다음 접근 권한 허용이 필요합니다.
- 알림(선택) : 주문상태 등 서비스 알림 전송
- 위치설정(선택) : 현재 위치 자동 수신 안내 및 주변 매장 추천
- 사진(선택) : 리뷰 작성 / 프로필 이미지 등록 및 업데이트
- 카메라(선택) : 사진/동영상 리뷰 및 프로필 설정 시 사진촬영, 주문 시 QR코드 스캔
- 마이크(선택) : 리뷰 작성 시 영상 업로드를 위한 촬영

* 위 항목은 접근권한에 동의하지 않아도 땡겨요 서비스를 이용할 수 있으나, 일부 기능 사용에 제한이 있을 수 있습니다.
* 단말기 설정 > 땡겨요 메뉴에서도 설정하실 수 있습니다.",[],['KO'],"['음식 및 음료', '라이프스타일']",15.0,2025-06-26T00:01:02Z,https://apps.apple.com/kr/developer/shinhan-bank/id357484935?uo=4,
