rank,name,artist,category,price,release_date,app_id,bundle_id,app_url,icon_url,summary,rights,version,file_size,rating,rating_count,content_rating,description,screenshots,languages,genres,minimum_os_version,current_version_release_date,developer_website,support_url
6,DramaBox - 영화와 숏폼 드라마,STORYMATRIX PTE. LTD.,엔터테인먼트,받기,2023-04-18T00:00:00-07:00,6445905219,com.storymatrix.drama,https://apps.apple.com/kr/app/dramabox-%EC%98%81%ED%99%94%EC%99%80-%EC%88%8F%ED%8F%BC-%EB%93%9C%EB%9D%BC%EB%A7%88/id6445905219?uo=2,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/19/a0/50/19a050c6-844b-2609-9ecc-64703112cb68/AppIcon-0-0-1x_U007ephone-0-1-0-0-85-220.png/100x100bb.png,"출퇴근길, 점심시간, 혹은 하루 끝의 휴식 시간. 지금 당신에게 필요한 건, 딱 맞는 콘텐츠!
DramaBox가 엄선한 고품질 숏폼 드라마, 인디 영화, 수상작 시리즈를 만나보세요.
새로운 콘텐츠가 매주 업데이트돼서 심심할 틈이 없을 거예요!

DramaBox만의 특별한 기능도 함께 소개해 드릴게요.
‒ 어디서든 HD 화질로 감상 가능한 스트리밍
‒ 나의 취향과 인기 트렌드를 반영한 콘텐츠 추천
‒ 시청 기록과 평점 기반 맞춤 추천 제공
‒ 광고 없이 끊김 없는 감상
‒ 찜한 콘텐츠를 재생목록으로 저장해두기
‒ 구독만 하면 전 작품 무료 시청
‒ 자세한 사항은 이용약관을 참고해주세요

이제 시작해볼까요?
지금 바로 앱을 다운로드하고, 취향 저격 드라마를 마음껏 즐겨보세요!
DramaBox 공식 페이스북 페이지를 팔로우하시면 다양한 소식을 가장 먼저 받아보실 수 있어요.
https://www.facebook.com/DramaBoxMoviesDrama","Copyright © 2022 GoStory, All Right Reserved STORYMATRIX PTE. LTD.",3.9.5,122439680,4.61197,8257,12+,"출퇴근길, 점심시간, 혹은 하루 끝의 휴식 시간. 지금 당신에게 필요한 건, 딱 맞는 콘텐츠!
DramaBox가 엄선한 고품질 숏폼 드라마, 인디 영화, 수상작 시리즈를 만나보세요.
새로운 콘텐츠가 매주 업데이트돼서 심심할 틈이 없을 거예요!

DramaBox만의 특별한 기능도 함께 소개해 드릴게요.
‒ 어디서든 HD 화질로 감상 가능한 스트리밍
‒ 나의 취향과 인기 트렌드를 반영한 콘텐츠 추천
‒ 시청 기록과 평점 기반 맞춤 추천 제공
‒ 광고 없이 끊김 없는 감상
‒ 찜한 콘텐츠를 재생목록으로 저장해두기
‒ 구독만 하면 전 작품 무료 시청
‒ 자세한 사항은 이용약관을 참고해주세요

이제 시작해볼까요?
지금 바로 앱을 다운로드하고, 취향 저격 드라마를 마음껏 즐겨보세요!
DramaBox 공식 페이스북 페이지를 팔로우하시면 다양한 소식을 가장 먼저 받아보실 수 있어요.
https://www.facebook.com/DramaBoxMoviesDrama",[],"['AR', 'EN', 'FR', 'DE', 'ID', 'JA', 'KO', 'PT', 'ZH', 'ES', 'TH', 'ZH']",['엔터테인먼트'],15.1,2025-07-10T02:12:35Z,https://apps.apple.com/kr/developer/storymatrix-pte-ltd/id1608373134?uo=4,
7,캐치테이블,WADcorp,음식 및 음료,받기,2019-12-12T00:00:00-07:00,1485193566,co.catchtable.m,https://apps.apple.com/kr/app/%EC%BA%90%EC%B9%98%ED%85%8C%EC%9D%B4%EB%B8%94/id1485193566?uo=2,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/2c/82/96/2c8296f8-c7a1-99d7-ba87-a8937fe75bb0/AppIcon-0-0-1x_U007ephone-0-1-0-85-220.png/100x100bb.png,"■ 350만 이상 유저가 선택한 맛집 예약 & 웨이팅 앱  
파인다이닝, 핫플 등 10,000여 개의 맛집에 예약, 웨이팅이 가능합니다.

■ 원하는 조건으로 한 번에! 새로워진 캐치테이블 검색
지역, 편의시설, 방문 목적부터 프로그램 명까지 단어 조합으로 쉽고 빠르게 검색해보세요


■ 전화 필요 없이 APP에서 24시간 온라인 예약
날짜, 시간, 인원 등 원하는 조건으로 간편하게 예약 가능 여부를 확인하고 실시간으로 예약을 확정합니다.

■ 전국 줄 서는 맛집을 온라인 웨이팅으로 편리하게!
2-3시간 대기하는 인기 맛집에, 힘들게 기다리지 말고 바로 입장하세요.

■ 스시야도, 스테이크도! 인기 맛집 할인 티켓
가이드북에 등재된 레스토랑부터 인기 스시야까지 할인된 가격으로 즐겨보세요.

■ 다양한 필터로 나에게 딱 맞는 맛집 추천
방문 목적에 맞게 날짜, 인원은 물론 가격대, 음식 종류, 테이블 타입까지!
데이트, 혼밥, 가족 모임 등 상황에 맞는 추천 맛집도 준비되어 있습니다.

■ 한눈에 확인하는 맛집의 모든 정보
베스트 메뉴, 가격, 발렛, 콜키지 등 다양한 정보를 한 번에 확인할 수 있습니다.

■ 맛집 선택에 도움이 되는 150만 개의 실제 방문 리뷰
실제 방문한 유저의 생생한 리뷰를 확인하고,
취향이 맞는 유저는 팔로우 하세요! 마음에 드는 맛집 찾기가 더 쉬워집니다.

■ 예약에 실패했을 땐? 빈자리 알림으로 대기
가고 싶은 핫플 예약을 놓쳤다고 포기하지 마세요.
빈자리 알림을 설정해두면 빈 좌석이 생길 경우 바로 알려드립니다.

■ 웨이팅 중 바로 입장이 어렵다면 웨이팅 미루기로 순서 조정
힘들게 기다린 맛집, 입장 순서 전에 도착하지 못했다면 웨이팅 미루기로 순서를 바꿔보세요!


맛집 예약부터 웨이팅까지 한 번에, 쉽게! 
캐치테이블로 즐거운 미식 생활을 시작하세요.



[선택적 접근 권한 안내]
- 위치 : 주변 맛집 정보 검색을 위한 현 위치 자동 수신
- 파일 및 미디어 : 리뷰 사진 업로드 및 이미지 저장
- 연락처 : 팔로우할 친구 추천을 위한 기기 연락처 연결
- 선택적 접근 권한에 동의하지 않아도 캐치테이블을 이용하실 수 있습니다.


[CATCHTABLE Global]
https://www.catchtable.net


[문의 사항]
[email]


[개발자 연락처]
1800-5895","Copyright©2017WAD.,LTD.All Right Reserved",1.1.81,32286720,4.90513,95170,4+,"■ 350만 이상 유저가 선택한 맛집 예약 & 웨이팅 앱  
파인다이닝, 핫플 등 10,000여 개의 맛집에 예약, 웨이팅이 가능합니다.

■ 원하는 조건으로 한 번에! 새로워진 캐치테이블 검색
지역, 편의시설, 방문 목적부터 프로그램 명까지 단어 조합으로 쉽고 빠르게 검색해보세요


■ 전화 필요 없이 APP에서 24시간 온라인 예약
날짜, 시간, 인원 등 원하는 조건으로 간편하게 예약 가능 여부를 확인하고 실시간으로 예약을 확정합니다.

■ 전국 줄 서는 맛집을 온라인 웨이팅으로 편리하게!
2-3시간 대기하는 인기 맛집에, 힘들게 기다리지 말고 바로 입장하세요.

■ 스시야도, 스테이크도! 인기 맛집 할인 티켓
가이드북에 등재된 레스토랑부터 인기 스시야까지 할인된 가격으로 즐겨보세요.

■ 다양한 필터로 나에게 딱 맞는 맛집 추천
방문 목적에 맞게 날짜, 인원은 물론 가격대, 음식 종류, 테이블 타입까지!
데이트, 혼밥, 가족 모임 등 상황에 맞는 추천 맛집도 준비되어 있습니다.

■ 한눈에 확인하는 맛집의 모든 정보
베스트 메뉴, 가격, 발렛, 콜키지 등 다양한 정보를 한 번에 확인할 수 있습니다.

■ 맛집 선택에 도움이 되는 150만 개의 실제 방문 리뷰
실제 방문한 유저의 생생한 리뷰를 확인하고,
취향이 맞는 유저는 팔로우 하세요! 마음에 드는 맛집 찾기가 더 쉬워집니다.

■ 예약에 실패했을 땐? 빈자리 알림으로 대기
가고 싶은 핫플 예약을 놓쳤다고 포기하지 마세요.
빈자리 알림을 설정해두면 빈 좌석이 생길 경우 바로 알려드립니다.

■ 웨이팅 중 바로 입장이 어렵다면 웨이팅 미루기로 순서 조정
힘들게 기다린 맛집, 입장 순서 전에 도착하지 못했다면 웨이팅 미루기로 순서를 바꿔보세요!


맛집 예약부터 웨이팅까지 한 번에, 쉽게! 
캐치테이블로 즐거운 미식 생활을 시작하세요.



[선택적 접근 권한 안내]
- 위치 : 주변 맛집 정보 검색을 위한 현 위치 자동 수신
- 파일 및 미디어 : 리뷰 사진 업로드 및 이미지 저장
- 연락처 : 팔로우할 친구 추천을 위한 기기 연락처 연결
- 선택적 접근 권한에 동의하지 않아도 캐치테이블을 이용하실 수 있습니다.


[CATCHTABLE Global]
https://www.catchtable.net


[문의 사항]
[email]


[개발자 연락처]
1800-5895","['https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/bd/97/76/bd9776ff-fbc1-792a-810c-e9e414714a65/0_U110b_U116f_U11ab_U1100_U1167_U11af_U110c_U1166___U110b_U1162_U11b8_U1109_U1173_U1110_U1169_U110b_U1165___1242_x_2208.png/392x696bb.png', 'https://is1-ssl.mzstatic.com/image/thumb/PurpleSource221/v4/ae/80/d0/ae80d0c7-b3d1-a1f4-b9b9-06fed7582417/7174691f-c4aa-4461-a815-264396430da1_splash_image_1242_x_2208.png/392x696bb.png', 'https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/64/61/94/64619458-2e6a-2ee1-7830-a9406f871337/be8e06b9-d38c-4285-9c36-1882c2fc02b7__Uc544_Uc774_Ud3f0_U0026_Uc548_Ub4dc_Ub85c_Uc774_Ub4dc_1242_x_2211.png/392x696bb.png', 'https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/89/79/f8/8979f834-1014-8319-fa82-501e9686356c/44b6aad2-0f9c-4830-9db6-5714263fb67d__Uc544_Uc774_Ud3f0_U0026_Uc548_Ub4dc_Ub85c_Uc774_Ub4dc_1242_x_2212.png/392x696bb.png', 'https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/1a/c7/5d/1ac75d14-e8b5-0a3b-ef02-11cca8dd6cc7/f2824572-ab0b-4cf0-a1a5-1f9402094117__Uc544_Uc774_Ud3f0_U0026_Uc548_Ub4dc_Ub85c_Uc774_Ub4dc_1242_x_2213.png/392x696bb.png', 'https://is1-ssl.mzstatic.com/image/thumb/PurpleSource221/v4/59/a3/e0/59a3e07a-0a23-93f3-d6e8-e008901c63a7/949d0b34-2ba6-4e14-8a30-69996623ab9b__Uc544_Uc774_Ud3f0_U0026_Uc548_Ub4dc_Ub85c_Uc774_Ub4dc_1242_x_2214.png/392x696bb.png', 'https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/36/7b/1d/367b1d5d-252d-500e-60ec-c26a153d78f5/b220876f-fdc1-4444-8cd8-a21191295f9b__Uc544_Uc774_Ud3f0_U0026_Uc548_Ub4dc_Ub85c_Uc774_Ub4dc_1242_x_2215.png/392x696bb.png', 'https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/37/d9/45/37d945c0-6a1e-4dc5-9268-6656ae56dfdc/1f270022-3bb1-488c-a5ec-ab49045b07b1__Uc544_Uc774_Ud3f0_U0026_Uc548_Ub4dc_Ub85c_Uc774_Ub4dc_1242_x_2216.png/392x696bb.png', 'https://is1-ssl.mzstatic.com/image/thumb/PurpleSource221/v4/8b/fa/60/8bfa6064-b931-5473-4ffc-0bd575c3b33e/811d2d1b-79cb-48ab-a3ed-6ff39991021f__Uc544_Uc774_Ud3f0_U0026_Uc548_Ub4dc_Ub85c_Uc774_Ub4dc_1242_x_2217.png/392x696bb.png']",['KO'],"['음식 및 음료', '여행']",13.0,2025-05-22T00:11:18Z,https://apps.apple.com/kr/developer/wadcorp/id1279272772?uo=4,
8,치지직,NAVER Corp.,엔터테인먼트,받기,2021-10-17T00:00:00-07:00,1585297308,com.navercorp.navergame,https://apps.apple.com/kr/app/%EC%B9%98%EC%A7%80%EC%A7%81/id1585297308?uo=2,https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/c0/48/53/c0485389-a94f-2d0b-fe18-a0e49fc0f45a/AppIcon-0-0-1x_U007emarketing-0-8-0-sRGB-85-220.png/100x100bb.png,"방송을 시작하는 설렘부터
시청자와 스트리머가 만나 소통하기까지.
그 모든 순간이 즐거운
치지직에서 스트리밍이 시작됩니다.



치지직
- 다양한 스트리머들의 방송을 둘러보고 팔로우
- 마음에 드는 방송은 다시 보고
- 네이버페이로 편리하게 후원하고 적립까지


e스포츠
- LCK, 롤드컵, GSL 등 주요 경기 정보와 영상 확인
- 즐겨보는 리그들의 경기 알림도 받고
- 고화질 라이브로 함께 시청하며 응원까지


라운지
- 좋아하는 게임의 라운지에서 소통
- 네이버 게임에서 진행하는 사전예약, 이벤트 참여
- 최신 뉴스, 게임 출시 등 누구보다 빠르게 정보 공유



개발자 연락처:
1588 - 3820
경기도 성남시 분당구 정자일로 95, NAVER 1784, 13561",© NAVER Corp.,2.18.22,130788352,1.89145,8890,12+,"방송을 시작하는 설렘부터
시청자와 스트리머가 만나 소통하기까지.
그 모든 순간이 즐거운
치지직에서 스트리밍이 시작됩니다.



치지직
- 다양한 스트리머들의 방송을 둘러보고 팔로우
- 마음에 드는 방송은 다시 보고
- 네이버페이로 편리하게 후원하고 적립까지


e스포츠
- LCK, 롤드컵, GSL 등 주요 경기 정보와 영상 확인
- 즐겨보는 리그들의 경기 알림도 받고
- 고화질 라이브로 함께 시청하며 응원까지


라운지
- 좋아하는 게임의 라운지에서 소통
- 네이버 게임에서 진행하는 사전예약, 이벤트 참여
- 최신 뉴스, 게임 출시 등 누구보다 빠르게 정보 공유



개발자 연락처:
1588 - 3820
경기도 성남시 분당구 정자일로 95, NAVER 1784, 13561","['https://is1-ssl.mzstatic.com/image/thumb/PurpleSource116/v4/5b/42/56/5b425627-1441-d75a-2d7f-c2783d86182d/fd2923ff-d043-4b4a-ae82-10596ec95131_iOS_5.5_01.png/392x696bb.png', 'https://is1-ssl.mzstatic.com/image/thumb/PurpleSource116/v4/4e/c3/4a/4ec34aeb-81b7-1579-851b-835549593d4d/74aacc14-0b29-4fe5-add0-16d4503f3c4d_iOS_5.5_02.png/392x696bb.png', 'https://is1-ssl.mzstatic.com/image/thumb/PurpleSource126/v4/4b/09/20/4b092036-0252-23ac-d8fa-76ba30ffe38a/fdbad299-99df-424a-bc49-b3bea24e4cab_iOS_5.5_03.png/392x696bb.png', 'https://is1-ssl.mzstatic.com/image/thumb/PurpleSource116/v4/d6/55/6a/d6556ae8-4b1c-d8b5-0e09-3e17e3e67f61/58cc1c92-45c1-4e98-a894-c092edf59cec_iOS_5.5_04.png/392x696bb.png', 'https://is1-ssl.mzstatic.com/image/thumb/PurpleSource126/v4/f5/5c/c6/f55cc647-4b04-f5c8-0c32-55b741270f41/488c9fd2-33b3-4356-aa2e-90894b91d53a_iOS_5.5_05.png/392x696bb.png', 'https://is1-ssl.mzstatic.com/image/thumb/PurpleSource116/v4/63/1e/1b/631e1b7c-3449-2d4f-e67b-b4188900aaf1/594698e5-181f-4dcc-8f25-edd8c310709c_iOS_5.5_06.png/392x696bb.png', 'https://is1-ssl.mzstatic.com/image/thumb/PurpleSource126/v4/35/c0/a0/35c0a0bb-78b7-c4a4-58be-512b6630ed76/fbc9c79f-e463-48a2-8a29-834596b3354b_iOS_5.5_07.png/392x696bb.png', 'https://is1-ssl.mzstatic.com/image/thumb/PurpleSource116/v4/28/09/ad/2809adfd-3ff5-7fcc-e1fb-c1a1f0e0ced7/0f3176b7-5a43-4b14-a984-e7381aaa009b_iOS_5.5_08.png/392x696bb.png']","['EN', 'KO']","['엔터테인먼트', '소셜 네트워킹']",16.0,2025-07-09T15:09:40Z,https://apps.apple.com/kr/developer/naver-corp/id311867731?uo=4,
9,TikTok Lite,TikTok Ltd.,엔터테인먼트,받기,2023-12-13T00:00:00-07:00,6447160980,com.ss.iphone.ugc.tiktok.lite,https://apps.apple.com/kr/app/tiktok-lite/id6447160980?uo=2,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/b6/3e/13/b63e1364-5e21-3d86-606f-e00f715a3de6/AppIcon_TikTok-0-0-1x_U007emarketing-0-8-0-0-85-220.png/100x100bb.png,"무료한 나의 일상에 다채로움을 더하는 방법? 
틱톡 라이트에서 영상 보기!

출퇴근길, 쉬는시간, 점심시간, 잠자기 전. 
당신의 일상 언제 어디서나 가볍게 즐길 수 있는 틱톡 라이트를 소개합니다. 

남들과는 다른 쉬는 시간을 원한다면, 
나만의 취향저격한 영상이 한가득한 틱톡 라이트가 정답.

게다가 틱톡 라이트는 이름처럼 용량도 더욱 가벼워진 앱으로
데이터 걱정 없이 당신은 그저 쉽고 빠르게 즐기기만 하세요! 

더 많은 사람들과, 더 많은 재미.
모이면 모일 수록 즐거움이 한가득!

틱톡이 제공하는 뮤직비디오, 노래, 댄스, 코미디, 연기, 스포츠, 상황극 등등 
전세계의 크리에이터가 만들어가는 다채로운 분야의 꿀잼 영상들을
우리 함께 라이트~하게 즐겨요. 
____________________________________________________________

귀하가 TikTok Lite 앱이 접근하는 기능에 대해 이해할 수 있도록, 서비스 제공 시 필요한 접근권한 및 접근권한이 필요한 이유를 알려드립니다. 

아래 접근권한은 본 서비스 이용에 필수적이지 않은 선택 접근권한입니다. 즉, 귀하가 TikTok Lite 앱에게 아래 기능과 정보에 대한 접근권한을 허용하지 않더라도, 귀하는 TikTok Lite 앱을 이용하실 수 있습니다. 

1. 카메라: 영상 촬영 목적 
2. 마이크: 영상 촬영 시 음성 녹음 목적 
3. 캘린더: 기기 캘린더에 이벤트 알림 추가 목적
4. 파일 및 미디어: 저장된 영상 업로드 및 영상 저장 목적
5. 연락처: 지인 및 친구를 찾기 위한 목적
6. 근처 기기: 블루투스 기기와 연결 목적

* 위치: GPS기능은 세계 다른 곳에서는 활성화되어 있으나, 대한민국의 경우에는 활성화되어 있지 않습니다.",© TikTok,40.7.0,694658048,4.88959,81290,12+,"무료한 나의 일상에 다채로움을 더하는 방법? 
틱톡 라이트에서 영상 보기!

출퇴근길, 쉬는시간, 점심시간, 잠자기 전. 
당신의 일상 언제 어디서나 가볍게 즐길 수 있는 틱톡 라이트를 소개합니다. 

남들과는 다른 쉬는 시간을 원한다면, 
나만의 취향저격한 영상이 한가득한 틱톡 라이트가 정답.

게다가 틱톡 라이트는 이름처럼 용량도 더욱 가벼워진 앱으로
데이터 걱정 없이 당신은 그저 쉽고 빠르게 즐기기만 하세요! 

더 많은 사람들과, 더 많은 재미.
모이면 모일 수록 즐거움이 한가득!

틱톡이 제공하는 뮤직비디오, 노래, 댄스, 코미디, 연기, 스포츠, 상황극 등등 
전세계의 크리에이터가 만들어가는 다채로운 분야의 꿀잼 영상들을
우리 함께 라이트~하게 즐겨요. 
____________________________________________________________

귀하가 TikTok Lite 앱이 접근하는 기능에 대해 이해할 수 있도록, 서비스 제공 시 필요한 접근권한 및 접근권한이 필요한 이유를 알려드립니다. 

아래 접근권한은 본 서비스 이용에 필수적이지 않은 선택 접근권한입니다. 즉, 귀하가 TikTok Lite 앱에게 아래 기능과 정보에 대한 접근권한을 허용하지 않더라도, 귀하는 TikTok Lite 앱을 이용하실 수 있습니다. 

1. 카메라: 영상 촬영 목적 
2. 마이크: 영상 촬영 시 음성 녹음 목적 
3. 캘린더: 기기 캘린더에 이벤트 알림 추가 목적
4. 파일 및 미디어: 저장된 영상 업로드 및 영상 저장 목적
5. 연락처: 지인 및 친구를 찾기 위한 목적
6. 근처 기기: 블루투스 기기와 연결 목적

* 위치: GPS기능은 세계 다른 곳에서는 활성화되어 있으나, 대한민국의 경우에는 활성화되어 있지 않습니다.","['https://is1-ssl.mzstatic.com/image/thumb/PurpleSource221/v4/db/af/90/dbaf9078-4d41-f1df-fc3f-e7e693f42d69/c1a9bb9e-ae1a-494f-a633-29321a620231_creative_image_b2bb3d4132a2e7ce33d49f4700c1e2a4_origin.png/392x696bb.png', 'https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/9a/22/52/9a2252ef-05f7-7c87-f12d-d17ccca993a4/bacec342-7ef7-4f9c-a36b-076e37c68900_creative_image_5ae9baed0f0db0fb8120cdb94dd1e025_origin.png/392x696bb.png', 'https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/3a/95/72/3a9572f4-3951-27e7-e5b5-775a6605204d/370734c8-3359-4f18-8e8e-02544668d1c7_creative_image_0213ede2d9258badab8758cc8a924cb1_origin.png/392x696bb.png', 'https://is1-ssl.mzstatic.com/image/thumb/PurpleSource221/v4/b2/ff/a9/b2ffa993-44e8-3645-93ad-82e55ecc294f/552164d7-28a9-4737-8c34-0dac28ef466c_IOS_1242-2208_Lite_KR02.png/392x696bb.png', 'https://is1-ssl.mzstatic.com/image/thumb/PurpleSource221/v4/27/af/6d/27af6d16-109d-89c8-6863-139ffd7796a4/d2ad13a3-e80d-4b97-84e1-8632f48144e8_IOS_1242-2208_Lite_KR05.png/392x696bb.png']","['AR', 'BN', 'BG', 'MY', 'KM', 'CA', 'HR', 'CS', 'DA', 'NL', 'EN', 'ET', 'FR', 'DE', 'EL', 'HI', 'HU', 'ID', 'IT', 'JA', 'JV', 'KK', 'KO', 'LV', 'LT', 'MS', 'NB', 'PL', 'PT', 'RO', 'RU', 'ZH', 'SK', 'ES', 'SV', 'TH', 'ZH', 'TR', 'UK', 'UZ', 'VI']",['엔터테인먼트'],12.0,2025-07-08T15:37:49Z,https://apps.apple.com/kr/developer/tiktok-ltd/id1322881000?uo=4,
10,맥도날드,McDonald's Global Markets LLC,음식 및 음료,받기,2019-06-28T01:38:07-07:00,1217507712,com.mcdonalds.mobileapp,https://apps.apple.com/kr/app/%EB%A7%A5%EB%8F%84%EB%82%A0%EB%93%9C/id1217507712?uo=2,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/4e/08/9c/4e089c44-261b-0b49-baab-747921515eb6/AppIcon-0-0-1x_U007emarketing-0-8-0-0-85-220.png/100x100bb.png,"맥도날드 앱 소개
1. What’s New : 놓칠 수 없는 맥도날드의 새로운 소식을 만나보세요.
2. 쿠폰 : 내가 좋아하는 메뉴를 쿠폰을 사용하여 할인된 가격으로 만나보세요.
3. 쿠폰 사용하기 : 매장에서 간편하게 쿠폰을 사용하세요.
4. 매장찾기 : 가장 가까운 맥도날드 매장을 찾아보세요.
5. 메뉴 : 맥도날드의 다양한 메뉴에 대한 정보를 확인하세요.

앱 접근 권한 안내
[정보통신망 이용촉진 및 정보보호 등에 관한 법률]
제 22조 2에 준수하여 앱 서비스 이용 시 필요한 접근권한을 아래와 같이 안내 드립니다.

※ 필수적 접근권한
- 기기 및 앱 기록 : 앱 실행 상태(버전) 확인
- Wi-Fi연결정보 : 앱 이용 네트워크 연결 체크

※ 선택적 접근권한
- 알림 설정 : 접속 상태의 알림,경고,사운드 등 알림 기능
- 위치 정보 : 현재 위치 자동 수신으로 가까운 매장 조회 및 맞춤 오퍼 쿠폰 제공

선택적 접근 권한은 관련 기능 이용 시 동의하실 수 있으며, 미동의 시에도 해당 기능의 앱 서비스는 이용 가능합니다.

※꼭! 확인해 주세요
Wi-Fi와 LTE/3G환경에서 모두 이용하실 수 있으나,
LTE/3G 이용 시 데이터 요금이 발생할 수 있습니다.

※맥도날드 앱은 기술적, 기능적 향상을 위하여 사전 고지 없이 업데이트를 진행하며,
이에 따라 소프트웨어의 최소사양이 상향될 수 있습니다.",© 2025 McDonald’s,3.27.0,214729728,1.67563,3311,4+,"맥도날드 앱 소개
1. What’s New : 놓칠 수 없는 맥도날드의 새로운 소식을 만나보세요.
2. 쿠폰 : 내가 좋아하는 메뉴를 쿠폰을 사용하여 할인된 가격으로 만나보세요.
3. 쿠폰 사용하기 : 매장에서 간편하게 쿠폰을 사용하세요.
4. 매장찾기 : 가장 가까운 맥도날드 매장을 찾아보세요.
5. 메뉴 : 맥도날드의 다양한 메뉴에 대한 정보를 확인하세요.

앱 접근 권한 안내
[정보통신망 이용촉진 및 정보보호 등에 관한 법률]
제 22조 2에 준수하여 앱 서비스 이용 시 필요한 접근권한을 아래와 같이 안내 드립니다.

※ 필수적 접근권한
- 기기 및 앱 기록 : 앱 실행 상태(버전) 확인
- Wi-Fi연결정보 : 앱 이용 네트워크 연결 체크

※ 선택적 접근권한
- 알림 설정 : 접속 상태의 알림,경고,사운드 등 알림 기능
- 위치 정보 : 현재 위치 자동 수신으로 가까운 매장 조회 및 맞춤 오퍼 쿠폰 제공

선택적 접근 권한은 관련 기능 이용 시 동의하실 수 있으며, 미동의 시에도 해당 기능의 앱 서비스는 이용 가능합니다.

※꼭! 확인해 주세요
Wi-Fi와 LTE/3G환경에서 모두 이용하실 수 있으나,
LTE/3G 이용 시 데이터 요금이 발생할 수 있습니다.

※맥도날드 앱은 기술적, 기능적 향상을 위하여 사전 고지 없이 업데이트를 진행하며,
이에 따라 소프트웨어의 최소사양이 상향될 수 있습니다.","['https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/4d/06/d1/4d06d162-d626-c4cc-4c31-8c4c5305c506/90683a39-e79e-4606-a70b-fcdad9eec480_01-Markets.png/392x696bb.png', 'https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/db/d9/42/dbd94225-7636-46ce-c44a-7ebebedbe8fb/55bfbb17-a7d3-4cae-b000-06ccd8c7beed_02-News.png/392x696bb.png', 'https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/4a/af/ed/4aafed43-5014-b2c8-285a-1128a7a35264/acf205ec-678f-4a49-9fa3-bdd40fadbde4_04-Offers.png/392x696bb.png', 'https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/fb/54/5c/fb545c33-56e0-0a98-f0ec-2a3924c3707d/13b8a893-8d3f-40f8-9b30-5769618dc9bb_05-Redeem.png/392x696bb.png']","['AR', 'AZ', 'BE', 'BS', 'BG', 'HR', 'CS', 'DA', 'NL', 'EN', 'ET', 'FI', 'FR', 'KA', 'DE', 'EL', 'HI', 'HU', 'IS', 'ID', 'IT', 'KN', 'KK', 'KO', 'LV', 'LT', 'MS', 'MT', 'NB', 'PL', 'PT', 'RO', 'RU', 'SR', 'SK', 'SL', 'ES', 'SV', 'TA', 'TE', 'TH', 'ZH', 'TR', 'UK', 'VI']","['음식 및 음료', '라이프스타일']",16.0,2025-06-29T14:19:24Z,https://apps.apple.com/kr/developer/mcdonalds-global-markets-llc/id1455234330?uo=4,
